class 02 notes updated
class 02 homework completed
class 03 homework done
class 05 lecture noted
class 07 lecture noted
class 07 homework done
class 08 lecture noted
class 09 lecture noted
class 09 homework done
class 10 lecture noted
class 10 homework done
class 11 lecture noted
class 11 homework done
class 12 lecture noted
class 12 homework done
class 13 lecture noted
class 13 homework done
class 15 lecture noted
class 16 lecture noted
class 17 lecture noted
class 18 lecture noted
class 19 lecture noted
class 20 lecture noted
class 21 lecture noted
class 22 lecture noted
class 23 part 1 lecture noted
class 23 part 2 lecture noted
class 23 part 3 lecture noted
class 24 lecture noted
class 25 lecture noted
class 26 lecture noted
class 27 lecture noted
